דרך,כיוון,שנה,חודש,ממוצע יומי באלפים,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
דרך 4 קטע 10 מק''מ 51.1 עד ק''מ 55.0 מצומת חבל עזה עד צומת יד מרדכי מקום הצבה 54.7,0,2017,11,2.8,16,10,4,4,8,47,114,216,189,184,177,182,199,189,187,239,189,174,155,110,84,66,52,26
דרך 4 קטע 10 מק''מ 51.1 עד ק''מ 55.0 מצומת חבל עזה עד צומת יד מרדכי מקום הצבה 54.7,0,2018,4,3.2,13,6,5,6,7,44,161,245,227,202,212,205,208,198,198,251,204,199,208,129,91,74,58,28
דרך 4 קטע 10 מק''מ 51.1 עד ק''מ 55.0 מצומת חבל עזה עד צומת יד מרדכי מקום הצבה 54.7,0,2019,6,3.5,24,11,6,6,6,53,179,265,267,226,220,205,209,211,218,268,228,218,223,143,108,90,77,46
דרך 4 קטע 10 מק''מ 51.1 עד ק''מ 55.0 מצומת חבל עזה עד צומת יד מרדכי מקום הצבה 54.7,0,2020,7,2.8,29,16,9,9,10,32,135,187,177,158,177,192,192,181,160,191,173,139,145,141,117,98,68,47
דרך 4 קטע 10 מק''מ 51.1 עד ק''מ 55.0 מצומת חבל עזה עד צומת יד מרדכי מקום הצבה 54.7,0,2021,3,3.0,18,10,9,6,7,28,118,182,223,182,201,192,221,220,212,240,210,179,158,129,87,76,46,37
דרך 4 קטע 100 מק''מ 110.4 עד ק''מ 112.8 ממחלף גנות עד מחלף מסובים מקום הצבה 112.6,0,2020,12,179.8,2455,1380,853,686,888,2606,8465,10376,10301,10458,10941,10886,11051,10945,10885,10768,11014,10553,10581,9741,8252,6682,5075,3950
דרך 4 קטע 100 מק''מ 110.4 עד ק''מ 112.8 ממחלף גנות עד מחלף מסובים מקום הצבה 112.6,0,2021,8,222.5,4840,3390,2215,1661,2498,3586,9206,11470,11716,11818,11712,11982,12587,12350,12609,12740,12641,12614,12408,11811,10982,10274,8994,6404
דרך 4 קטע 110 מק''מ 112.8 עד ק''מ 115.0 ממחלף מסובים עד מחלף אלוף שדה מקום הצבה 114.9,0,2020,7,193.0,3303,1571,992,939,1262,3421,8556,11416,11226,10843,11077,11322,11177,11189,11153,11036,11274,11586,11541,10289,8942,7435,6405,5018
דרך 4 קטע 120 מק''מ 115.0 עד ק''מ 115.9 ממחלף אלוף שדה עד מחלף בר אילן מקום הצבה 115.1,0,2021,9,224.7,5438,2948,1989,1487,2373,3615,9625,12011,12105,12281,12632,12422,12161,12132,12017,12461,12979,12726,12330,11893,11348,10740,8389,6564
דרך 4 קטע 130 מק''מ 115.9 עד ק''מ 117.3 ממחלף בר אילן עד מחלף גבעת שמואל מקום הצבה 116.0,0,2020,12,165.9,2970,1547,953,709,858,2445,7415,8976,9003,9742,10231,10264,10416,10291,10428,10366,9811,9067,8791,8496,7138,6262,5277,4415
דרך 4 קטע 140 מק''מ 119.1 עד ק''מ 122.8 ממחלף גהה עד מחלף מורשה מקום הצבה 119.3,0,2020,12,157.7,2440,1254,741,560,771,2345,7565,9238,9527,9652,9920,9796,9914,9930,9652,9420,9202,8485,8115,7891,6811,5901,4783,3743
דרך 4 קטע 150 מק''מ 122.8 עד ק''מ 130.1 ממחלף מורשה עד צומת רעננה מקום הצבה 130.0,0,2020,12,99.8,1309,696,392,312,415,1412,4396,5997,5703,5656,5981,5787,5867,6101,5981,6758,6770,6543,6452,5443,4311,3231,2450,1822
דרך 4 קטע 150 מק''מ 122.8 עד ק''מ 130.1 ממחלף מורשה עד צומת רעננה מקום הצבה 130.0,0,2021,8,92.8,1838,961,600,446,495,1436,4095,4739,4451,4562,5185,5293,5249,5506,5342,5797,5860,5595,5888,5681,4629,3887,2820,2444
דרך 4 קטע 158 מק''מ 131.7 עד ק''מ 139.2 ממחלף רעננה - צפון (צפ`) עד מחלף דרור מקום הצבה 138.8,0,2017,1,90.0,999,560,376,332,494,1855,5603,6345,6515,5895,5788,5255,4938,5016,5051,5478,5182,4878,4853,4317,3534,2882,2283,1595
דרך 4 קטע 158 מק''מ 131.7 עד ק''מ 139.2 ממחלף רעננה - צפון (צפ`) עד מחלף דרור מקום הצבה 138.8,0,2018,4,96.8,908,571,415,411,787,3545,6218,6571,6585,6396,6317,5778,5381,5409,5342,5633,5326,5245,4884,4149,3504,3091,2505,1856
דרך 4 קטע 158 מק''מ 131.7 עד ק''מ 139.2 ממחלף רעננה - צפון (צפ`) עד מחלף דרור מקום הצבה 138.8,0,2021,8,87.2,1593,799,457,317,406,1353,3808,4714,5037,4844,4886,4961,5030,5421,5042,5441,5679,5625,5325,4644,4009,3037,2621,2179
דרך 4 קטע 160 מק''מ 139.2 עד ק''מ 146.6 ממחלף דרור עד צומת השרון מקום הצבה 139.5,0,2017,10,54.3,759,418,312,342,654,2013,2519,2851,2818,2925,3046,3125,3181,3257,3286,3326,3228,3114,3062,2903,2208,1823,1710,1449
דרך 4 קטע 160 מק''מ 139.2 עד ק''מ 146.6 ממחלף דרור עד צומת השרון מקום הצבה 139.5,0,2018,4,51.0,655,371,257,252,435,1485,2439,2830,2891,2840,2913,2943,2989,3018,3113,3190,3196,3062,2948,2600,2270,1765,1473,1114
דרך 4 קטע 160 מק''מ 139.2 עד ק''מ 146.6 ממחלף דרור עד צומת השרון מקום הצבה 139.5,0,2019,7,49.2,742,424,295,286,431,1651,2668,2974,2989,2724,2736,2634,2786,2767,2865,2953,2906,2766,2620,2415,2087,1719,1481,1283
דרך 4 קטע 160 מק''מ 139.2 עד ק''מ 146.6 ממחלף דרור עד צומת השרון מקום הצבה 139.5,0,2020,3,40.7,813,502,310,237,202,295,969,1869,2196,2196,2236,2274,2352,2428,2448,2623,2657,2756,2619,2523,2144,1721,1299,1044
דרך 4 קטע 160 מק''מ 139.2 עד ק''מ 146.6 ממחלף דרור עד צומת השרון מקום הצבה 139.5,0,2021,8,49.8,901,537,312,228,270,895,2116,2503,2674,2760,2864,2988,3053,3145,2840,2938,2999,2939,2993,2742,2257,1895,1659,1293
"דרך 4 קטע 170 מק''מ 146.6 עד ק''מ 154.5 מצומת השרון עד צומת הרא""ה מקום הצבה 147.0",0,2017,1,49.1,361,245,212,285,1068,2503,2792,2855,2631,2668,2739,2816,2998,3005,3215,3138,2911,2830,2582,2179,1725,1381,1213,733
"דרך 4 קטע 170 מק''מ 146.6 עד ק''מ 154.5 מצומת השרון עד צומת הרא""ה מקום הצבה 147.0",0,2018,4,46.8,629,383,251,233,391,1407,2407,2854,2764,2553,2549,2596,2697,2739,2751,3092,2908,2670,2568,2315,1989,1602,1310,1105
"דרך 4 קטע 170 מק''מ 146.6 עד ק''מ 154.5 מצומת השרון עד צומת הרא""ה מקום הצבה 147.0",0,2019,11,52.1,647,380,264,246,530,2153,2799,3031,2725,2752,2616,2714,2819,2999,3202,3502,3287,3177,3010,2820,2184,1613,1396,1208
"דרך 4 קטע 170 מק''מ 146.6 עד ק''מ 154.5 מצומת השרון עד צומת הרא""ה מקום הצבה 147.0",0,2020,3,45.7,709,433,291,247,315,976,2116,2521,2598,2470,2489,2614,2700,2787,2750,2969,2808,2831,2660,2528,2063,1542,1253,1055
"דרך 4 קטע 170 מק''מ 146.6 עד ק''מ 154.5 מצומת השרון עד צומת הרא""ה מקום הצבה 147.0",0,2021,8,48.4,1179,677,395,290,316,1005,2194,2205,2195,2469,2521,2819,2810,2988,2947,2915,2995,3010,2815,2676,2325,1698,1545,1426
"דרך 4 קטע 180 מק''מ 154.5 עד ק''מ 156.2 מצומת הרא""ה עד צומת יער חדרה מקום הצבה 154.8",0,2017,11,39.1,670,377,235,184,210,534,1865,2455,2254,2166,2098,2112,2263,2246,2385,2545,2582,2466,2216,2096,1765,1371,1061,909
"דרך 4 קטע 180 מק''מ 154.5 עד ק''מ 156.2 מצומת הרא""ה עד צומת יער חדרה מקום הצבה 154.8",0,2018,2,35.0,381,226,127,133,291,1317,2119,2139,2121,2025,2022,1982,1836,1888,1923,1984,2105,2087,2023,1879,1483,1225,983,688
"דרך 4 קטע 180 מק''מ 154.5 עד ק''מ 156.2 מצומת הרא""ה עד צומת יער חדרה מקום הצבה 154.8",0,2019,4,36.4,395,236,131,150,368,1193,1938,2251,2104,1967,2004,2091,2106,2144,2306,2480,2376,2101,1949,1812,1416,1097,1020,815
"דרך 4 קטע 180 מק''מ 154.5 עד ק''מ 156.2 מצומת הרא""ה עד צומת יער חדרה מקום הצבה 154.8",0,2020,3,43.2,473,305,213,203,360,1442,2324,2622,2485,2422,2350,2435,2522,2594,2735,2896,2842,2668,2415,2153,1645,1250,1017,819
"דרך 4 קטע 180 מק''מ 154.5 עד ק''מ 156.2 מצומת הרא""ה עד צומת יער חדרה מקום הצבה 154.8",0,2021,1,43.3,288,177,139,137,243,941,2266,2687,2728,2831,2777,2698,3004,2958,2949,3066,2944,2704,2371,1816,1345,917,686,622
"דרך 4 קטע 180 מק''מ 154.5 עד ק''מ 156.2 מצומת הרא""ה עד צומת יער חדרה מקום הצבה 154.8",0,2022,1,40.8,504,288,186,171,303,1155,2075,2352,2560,2330,2309,2374,2390,2588,2696,2766,2741,2422,2120,1867,1563,1214,1013,847
דרך 4 קטע 185 מק''מ 156.2 עד ק''מ 159.5 מצומת יער חדרה עד צומת חדרה מקום הצבה 156.3,0,2019,11,36.9,425,247,162,137,272,1108,1877,2285,2125,1984,1970,2017,2092,2131,2268,2481,2452,2274,2112,2014,1582,1133,945,768
דרך 4 קטע 185 מק''מ 156.2 עד ק''מ 159.5 מצומת יער חדרה עד צומת חדרה מקום הצבה 156.3,0,2020,3,33.3,549,308,202,140,144,321,1036,1681,1980,1891,1900,1913,1977,2041,2071,2228,2229,2210,2004,1900,1682,1183,939,776
דרך 4 קטע 185 מק''מ 156.2 עד ק''מ 159.5 מצומת יער חדרה עד צומת חדרה מקום הצבה 156.3,0,2021,1,32.8,301,157,113,107,173,552,1254,1820,2023,2316,2235,2211,2386,2312,2282,2227,1968,1781,1797,1595,1254,829,626,510
דרך 4 קטע 185 מק''מ 156.2 עד ק''מ 159.5 מצומת יער חדרה עד צומת חדרה מקום הצבה 156.3,0,2022,1,31.2,347,198,144,114,186,680,1244,1784,1943,1854,1923,1919,1939,2071,2109,2167,2095,1906,1659,1481,1193,933,737,573
דרך 4 קטע 190 מק''מ 159.5 עד ק''מ 161.4 מצומת חדרה עד צומת חרושת מקום הצבה 161.1,0,2017,12,36.5,341,201,142,128,252,876,1911,2538,2244,2166,2247,2295,2269,2251,2309,2469,2332,2160,1960,1658,1255,947,874,630
דרך 4 קטע 190 מק''מ 159.5 עד ק''מ 161.4 מצומת חדרה עד צומת חרושת מקום הצבה 161.1,0,2018,4,35.7,378,211,157,131,262,854,1670,2372,2355,2160,2214,2156,2178,2099,2245,2479,2332,2138,1760,1576,1253,1104,972,669
דרך 4 קטע 190 מק''מ 159.5 עד ק''מ 161.4 מצומת חדרה עד צומת חרושת מקום הצבה 161.1,0,2019,11,57.8,509,271,219,197,471,1647,3089,4070,4052,3488,3296,3327,3203,3279,3608,3994,4324,3783,2989,2689,1779,1377,1231,950
דרך 4 קטע 190 מק''מ 159.5 עד ק''מ 161.4 מצומת חדרה עד צומת חרושת מקום הצבה 161.1,0,2020,3,30.1,499,284,171,132,114,218,721,1453,1848,1818,1838,1945,1997,2012,1916,1953,1940,1913,1720,1586,1393,1048,810,736
דרך 4 קטע 190 מק''מ 159.5 עד ק''מ 161.4 מצומת חדרה עד צומת חרושת מקום הצבה 161.1,0,2021,8,31.0,701,391,247,144,166,456,1086,1461,1627,1637,1792,1854,1887,1866,1852,1892,1990,1962,1792,1634,1437,1107,1040,947
דרך 4 קטע 20 מק''מ 55.0 עד ק''מ 63.7 מצומת יד מרדכי עד צומת אשקלון מקום הצבה 55.4,0,2017,8,31.9,569,308,204,176,289,666,1357,1764,1745,1775,1739,1818,1808,1832,1865,2047,2135,2052,1811,1611,1410,1173,960,828
דרך 4 קטע 20 מק''מ 55.0 עד ק''מ 63.7 מצומת יד מרדכי עד צומת אשקלון מקום הצבה 55.4,0,2018,1,30.0,355,208,165,153,257,659,1361,2042,1929,1716,1646,1699,1723,1804,1920,2129,1948,1831,1636,1440,1153,887,740,591
דרך 4 קטע 20 מק''מ 55.0 עד ק''מ 63.7 מצומת יד מרדכי עד צומת אשקלון מקום הצבה 55.4,0,2019,4,35.7,497,274,182,185,256,744,1601,2303,2229,2017,1971,2072,2085,2217,2249,2489,2286,2125,1847,1671,1496,1187,962,785
דרך 4 קטע 20 מק''מ 55.0 עד ק''מ 63.7 מצומת יד מרדכי עד צומת אשקלון מקום הצבה 55.4,0,2020,6,37.1,661,429,244,182,215,514,1268,1917,2218,2017,2037,2124,2241,2273,2308,2421,2458,2376,2101,1894,1622,1462,1191,950
דרך 4 קטע 20 מק''מ 55.0 עד ק''מ 63.7 מצומת יד מרדכי עד צומת אשקלון מקום הצבה 55.4,0,2021,3,36.9,424,250,162,146,213,632,1556,2189,2358,2123,2157,2280,2332,2399,2445,2613,2604,2321,1969,1698,1416,1103,831,676
דרך 4 קטע 200 מק''מ 161.4 עד ק''מ 162.7 מצומת חרושת עד צומת נחל חדרה מקום הצבה 161.7,0,2017,12,36.1,374,232,145,125,178,503,1335,1741,1729,1913,2236,2499,2557,2515,2523,2691,2459,2174,1974,1723,1448,1167,1007,823
דרך 4 קטע 200 מק''מ 161.4 עד ק''מ 162.7 מצומת חרושת עד צומת נחל חדרה מקום הצבה 161.7,0,2018,4,35.9,333,192,139,121,193,718,1757,2399,2231,2073,2167,2189,2249,2176,2312,2535,2492,2119,1876,1613,1350,1110,937,657
דרך 4 קטע 200 מק''מ 161.4 עד ק''מ 162.7 מצומת חרושת עד צומת נחל חדרה מקום הצבה 161.7,0,2019,8,38.5,561,280,216,149,190,578,1345,1840,1917,1978,2224,2399,2629,2538,2663,2808,2575,2323,2146,1786,1571,1314,1482,976
דרך 4 קטע 200 מק''מ 161.4 עד ק''מ 162.7 מצומת חרושת עד צומת נחל חדרה מקום הצבה 161.7,0,2020,3,34.0,606,326,197,153,141,194,678,1583,2156,1941,1986,2136,2189,2279,2240,2354,2328,2222,2050,1769,1584,1215,892,813
דרך 4 קטע 200 מק''מ 161.4 עד ק''מ 162.7 מצומת חרושת עד צומת נחל חדרה מקום הצבה 161.7,0,2021,8,36.8,693,394,242,164,183,544,1430,1945,1950,1948,2117,2257,2380,2245,2296,2315,2366,2259,2065,1911,1692,1287,1171,959
דרך 4 קטע 210 מק''מ 162.7 עד ק''מ 167.1 מצומת נחל חדרה עד צומת אור עקיבא מקום הצבה 166.2,0,2017,12,36.4,343,186,139,125,274,994,1749,2525,2218,1969,1970,2080,2149,2198,2295,2584,2647,2333,2081,1656,1316,1056,845,680
דרך 4 קטע 210 מק''מ 162.7 עד ק''מ 167.1 מצומת נחל חדרה עד צומת אור עקיבא מקום הצבה 166.2,0,2018,4,36.1,368,194,130,123,218,574,1250,2054,1753,1728,1823,2051,2219,2301,2415,2897,3122,2727,2340,1721,1374,1087,907,678
דרך 4 קטע 210 מק''מ 162.7 עד ק''מ 167.1 מצומת נחל חדרה עד צומת אור עקיבא מקום הצבה 166.2,0,2019,8,38.1,461,246,184,156,350,1001,1832,2452,2187,1979,2003,2093,2211,2162,2276,2648,2732,2408,2163,1771,1597,1331,1087,809
דרך 4 קטע 210 מק''מ 162.7 עד ק''מ 167.1 מצומת נחל חדרה עד צומת אור עקיבא מקום הצבה 166.2,0,2020,3,36.8,350,205,155,143,314,937,1772,2409,2203,2081,2076,2255,2349,2339,2398,2570,2613,2307,2022,1664,1252,1017,796,570
דרך 4 קטע 210 מק''מ 162.7 עד ק''מ 167.1 מצומת נחל חדרה עד צומת אור עקיבא מקום הצבה 166.2,0,2021,1,26.0,191,103,82,88,175,633,1372,1875,1749,1533,1555,1592,1695,1742,1794,1954,1968,1700,1270,958,667,480,436,352
דרך 4 קטע 218 מק''מ 167.1 עד ק''מ 168.7 מצומת אור עקיבא עד צומת בנימינה מקום הצבה 167.3,0,2017,12,34.4,349,178,137,113,223,878,1562,2338,2150,1917,1899,1945,2031,2087,2170,2350,2483,2169,1949,1631,1325,1082,824,642
דרך 4 קטע 218 מק''מ 167.1 עד ק''מ 168.7 מצומת אור עקיבא עד צומת בנימינה מקום הצבה 167.3,0,2018,4,36.0,333,176,137,138,278,992,1745,2470,2165,1959,1963,1971,2095,2175,2270,2522,2567,2257,1962,1675,1449,1170,893,618
דרך 4 קטע 218 מק''מ 167.1 עד ק''מ 168.7 מצומת אור עקיבא עד צומת בנימינה מקום הצבה 167.3,0,2019,8,37.8,476,244,184,145,324,1023,1734,2357,2180,1996,2003,2103,2174,2152,2236,2535,2599,2310,2194,1828,1677,1441,1083,835
דרך 4 קטע 218 מק''מ 167.1 עד ק''מ 168.7 מצומת אור עקיבא עד צומת בנימינה מקום הצבה 167.3,0,2020,6,36.8,280,177,111,117,408,1627,2574,2981,2581,2266,2013,2060,2013,2191,2182,2290,2232,1899,1675,1586,1297,989,767,520
דרך 4 קטע 218 מק''מ 167.1 עד ק''מ 168.7 מצומת אור עקיבא עד צומת בנימינה מקום הצבה 167.3,0,2021,7,40.9,590,298,178,146,232,855,1738,2255,2422,2319,2278,2289,2422,2436,2398,2577,2673,2590,2342,2164,1903,1509,1249,1070
דרך 4 קטע 218 מק''מ 167.1 עד ק''מ 168.7 מצומת אור עקיבא עד צומת בנימינה מקום הצבה 167.3,0,2022,1,35.4,351,184,118,100,190,747,1528,2168,2270,2038,2059,2163,2299,2419,2432,2533,2469,2253,1881,1563,1280,1030,771,582
דרך 4 קטע 22 מק''מ 63.7 עד ק''מ 64.6 מצומת אשקלון עד צומת ברכיה מקום הצבה 64.5,0,2017,1,51.2,669,401,269,240,311,814,2091,2904,2953,2909,2982,3176,3205,3146,3400,3641,3557,3257,2959,2518,2056,1578,1220,992
דרך 4 קטע 22 מק''מ 63.7 עד ק''מ 64.6 מצומת אשקלון עד צומת ברכיה מקום הצבה 64.5,0,2018,4,52.1,600,374,251,257,424,1299,2790,3468,3437,2866,2922,3050,3079,3049,3210,3371,3520,3366,2827,2232,1924,1641,1240,919
דרך 4 קטע 22 מק''מ 63.7 עד ק''מ 64.6 מצומת אשקלון עד צומת ברכיה מקום הצבה 64.5,0,2019,7,51.6,856,465,298,256,370,996,2295,2954,2941,2767,2780,2866,2954,2966,3006,3394,3500,3392,3007,2488,2184,2014,1599,1228
דרך 4 קטע 22 מק''מ 63.7 עד ק''מ 64.6 מצומת אשקלון עד צומת ברכיה מקום הצבה 64.5,0,2020,6,49.6,858,465,319,263,362,1089,2307,2915,2948,2855,2770,2870,2856,2825,2910,3054,3217,3065,2845,2416,2027,1773,1462,1138
