דרך,כיוון,שנה,חודש,ממוצע יומי באלפים,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
דרך 4 קטע 220 מק''מ 168.7 עד ק''מ 177.4 מצומת בנימינה עד צומת פוריידיס מקום הצבה 170.4,0,2017,11,30.7,442,267,142,114,134,341,1137,1959,2050,1780,1673,1668,1745,1799,1899,1989,2197,2100,1835,1582,1293,1069,862,648
דרך 4 קטע 220 מק''מ 168.7 עד ק''מ 177.4 מצומת בנימינה עד צומת פוריידיס מקום הצבה 170.4,0,2018,2,30.4,281,145,107,105,250,868,1583,2287,1783,1508,1552,1591,1796,1850,1969,2137,2158,1896,1759,1431,1155,955,723,528
דרך 4 קטע 220 מק''מ 168.7 עד ק''מ 177.4 מצומת בנימינה עד צומת פוריידיס מקום הצבה 170.4,0,2019,4,30.8,302,149,100,101,247,814,1497,2286,1958,1593,1575,1684,1784,1894,1910,2143,2138,1887,1700,1483,1182,975,753,597
דרך 4 קטע 220 מק''מ 168.7 עד ק''מ 177.4 מצומת בנימינה עד צומת פוריידיס מקום הצבה 170.4,0,2020,6,31.7,376,207,122,85,125,367,935,1747,1646,1469,1663,1833,2053,2010,2100,2375,2481,2337,1913,1620,1405,1239,929,673
דרך 4 קטע 220 מק''מ 168.7 עד ק''מ 177.4 מצומת בנימינה עד צומת פוריידיס מקום הצבה 170.4,0,2021,3,32.9,188,101,74,80,177,693,1406,1934,1953,1819,1988,2103,2233,2271,2307,2442,2506,2307,1959,1564,1148,757,549,349
דרך 4 קטע 230 מק''מ 177.4 עד ק''מ 190.8 מצומת פוריידיס עד צומת עתלית מקום הצבה 179.8,0,2018,7,15.0,126,74,47,47,103,338,629,1000,987,844,821,886,924,913,904,1024,1060,996,883,753,597,471,354,257
דרך 4 קטע 230 מק''מ 177.4 עד ק''מ 190.8 מצומת פוריידיס עד צומת עתלית מקום הצבה 179.8,0,2019,11,14.8,86,49,40,44,115,383,758,1189,1021,883,877,872,964,982,976,1068,1053,897,709,606,427,334,265,180
דרך 4 קטע 230 מק''מ 177.4 עד ק''מ 190.8 מצומת פוריידיס עד צומת עתלית מקום הצבה 179.8,0,2020,6,15.9,106,64,42,55,130,379,748,1106,978,926,960,943,996,1070,1063,1198,1121,980,809,696,559,467,321,207
דרך 4 קטע 230 מק''מ 177.4 עד ק''מ 190.8 מצומת פוריידיס עד צומת עתלית מקום הצבה 179.8,0,2021,8,15.8,177,103,69,56,73,216,483,785,955,969,984,1012,1042,995,996,1055,1059,1037,949,843,654,506,444,302
דרך 4 קטע 240 מק''מ 190.8 עד ק''מ 195.0 מצומת עתלית עד כניסה לטירת כרמל (דרום) מקום הצבה 191.4,0,2017,11,15.9,123,78,57,49,87,252,597,1244,1272,936,881,882,930,975,1003,1144,1227,1074,893,714,530,369,296,282
דרך 4 קטע 240 מק''מ 190.8 עד ק''מ 195.0 מצומת עתלית עד כניסה לטירת כרמל (דרום) מקום הצבה 191.4,0,2018,2,16.2,111,71,62,54,101,271,663,1296,1154,909,867,921,1002,1044,1088,1210,1233,1078,885,750,493,353,352,270
דרך 4 קטע 240 מק''מ 190.8 עד ק''מ 195.0 מצומת עתלית עד כניסה לטירת כרמל (דרום) מקום הצבה 191.4,0,2019,11,16.3,121,72,54,52,93,304,738,1390,1193,938,901,928,1023,1040,1072,1218,1235,1057,876,659,494,352,292,213
דרך 4 קטע 240 מק''מ 190.8 עד ק''מ 195.0 מצומת עתלית עד כניסה לטירת כרמל (דרום) מקום הצבה 191.4,0,2020,7,13.7,141,75,42,44,63,175,444,826,918,795,753,775,893,908,854,922,1028,947,809,701,587,454,329,244
דרך 4 קטע 240 מק''מ 190.8 עד ק''מ 195.0 מצומת עתלית עד כניסה לטירת כרמל (דרום) מקום הצבה 191.4,0,2021,8,16.8,191,122,73,65,72,205,488,865,1050,1027,1038,1039,1082,1058,1050,1098,1134,1109,1046,927,692,531,531,317
דרך 4 קטע 250 מק''מ 195.0 עד ק''מ 200.3 מכניסה לטירת כרמל (דרום) עד מחלף חיפה דרום מקום הצבה 199.0,0,2021,8,40.4,475,268,190,151,189,484,1320,2260,2413,2272,2334,2451,2574,2545,2542,2715,2916,2871,2579,2349,1657,1230,920,667
דרך 4 קטע 280 מק''מ 228.7 עד ק''מ 230.5 מצומת עין המפרץ עד צומת עכו (מזרח) מקום הצבה 228.9,0,2018,12,77.9,767,486,391,444,828,2650,4901,5350,5081,3899,3912,4130,4286,4479,4962,5121,5461,4713,4215,3529,2847,2324,1793,1292
דרך 4 קטע 280 מק''מ 228.7 עד ק''מ 230.5 מצומת עין המפרץ עד צומת עכו (מזרח) מקום הצבה 228.9,0,2020,7,55.3,776,431,269,229,348,1012,2910,3974,3609,2925,2721,2781,3012,3208,3358,3715,3928,3430,2886,2570,2255,2008,1681,1261
דרך 4 קטע 280 מק''מ 228.7 עד ק''מ 230.5 מצומת עין המפרץ עד צומת עכו (מזרח) מקום הצבה 228.9,0,2021,10,88.2,1202,723,509,466,736,2158,4637,4560,4832,4862,4658,4774,4991,5209,5583,5883,5823,5424,5204,4785,3903,2973,2422,1893
דרך 4 קטע 282 מק''מ 230.5 עד ק''מ 234.5 מצומת עכו (מזרח) עד צומת שמרת מקום הצבה 231.3,0,2017,6,46.5,647,389,207,229,417,1431,3019,3349,2931,2554,2468,2345,2476,2729,2778,3107,2702,2478,2239,2204,1869,1511,1239,1143
דרך 4 קטע 282 מק''מ 230.5 עד ק''מ 234.5 מצומת עכו (מזרח) עד צומת שמרת מקום הצבה 231.3,0,2018,12,48.8,473,289,216,225,457,1455,2573,3021,2803,2524,2524,2675,2769,3073,3377,3540,3211,2936,2825,2386,1912,1545,1175,787
דרך 4 קטע 282 מק''מ 230.5 עד ק''מ 234.5 מצומת עכו (מזרח) עד צומת שמרת מקום הצבה 231.3,0,2019,7,49.0,631,375,260,260,581,2152,3071,3260,2816,2655,2541,2637,2718,2802,2930,3101,2661,2538,2282,2231,2049,1797,1539,1141
דרך 4 קטע 282 מק''מ 230.5 עד ק''מ 234.5 מצומת עכו (מזרח) עד צומת שמרת מקום הצבה 231.3,0,2020,7,35.0,552,328,214,186,233,644,1896,2396,2066,1755,1625,1678,1825,1980,2190,2466,2574,2173,1819,1633,1456,1305,1109,899
דרך 4 קטע 282 מק''מ 230.5 עד ק''מ 234.5 מצומת עכו (מזרח) עד צומת שמרת מקום הצבה 231.3,0,2021,10,61.1,911,529,359,289,402,1143,2883,3505,3456,3191,3034,3261,3465,3673,3975,4318,4219,3742,3550,3250,2728,2033,1736,1415
דרך 4 קטע 290 מק''מ 234.5 עד ק''מ 240.3 מצומת שמרת עד צומת נהרייה מקום הצבה 234.7,0,2017,6,58.7,971,517,333,288,400,1272,2836,3569,3250,2942,2993,3142,3318,3606,3633,4049,3851,3532,3154,2960,2533,2126,1842,1566
דרך 4 קטע 290 מק''מ 234.5 עד ק''מ 240.3 מצומת שמרת עד צומת נהרייה מקום הצבה 234.7,0,2018,12,57.4,586,358,273,264,466,1505,3017,3554,3375,3039,3046,3245,3412,3716,3895,4051,3598,3357,3262,2838,2270,1831,1470,1004
דרך 4 קטע 290 מק''מ 234.5 עד ק''מ 240.3 מצומת שמרת עד צומת נהרייה מקום הצבה 234.7,0,2019,7,60.2,837,496,327,291,552,1845,3139,3549,3215,3093,3148,3404,3503,3497,3697,3853,3569,3455,3253,3037,2751,2323,1949,1416
דרך 4 קטע 290 מק''מ 234.5 עד ק''מ 240.3 מצומת שמרת עד צומת נהרייה מקום הצבה 234.7,0,2020,7,53.4,618,336,216,207,535,1612,2668,3242,3215,2820,2662,2778,3001,3284,3619,3674,3530,3376,2974,2537,2148,1807,1479,1105
דרך 4 קטע 290 מק''מ 234.5 עד ק''מ 240.3 מצומת שמרת עד צומת נהרייה מקום הצבה 234.7,0,2021,10,69.1,1028,604,408,320,466,1304,3252,3879,3932,3622,3526,3706,3907,4152,4485,4864,4841,4202,4009,3669,3026,2309,1979,1612
דרך 4 קטע 30 מק''מ 64.6 עד ק''מ 65.8 מצומת ברכיה עד צומת אבא הלל מקום הצבה 65.6,0,2017,1,40.5,563,341,232,203,293,838,1838,2355,2318,2229,2197,2292,2330,2379,2610,2749,2648,2497,2406,2133,1758,1333,1040,881
דרך 4 קטע 30 מק''מ 64.6 עד ק''מ 65.8 מצומת ברכיה עד צומת אבא הלל מקום הצבה 65.6,0,2018,4,45.6,583,366,268,259,441,1249,2387,2743,2584,2462,2543,2658,2722,2691,2853,2947,2999,2886,2507,2047,1829,1543,1153,871
דרך 4 קטע 30 מק''מ 64.6 עד ק''מ 65.8 מצומת ברכיה עד צומת אבא הלל מקום הצבה 65.6,0,2019,7,48.3,808,500,352,314,529,1465,2485,2679,2745,2624,2680,2707,2670,2712,2816,2926,2973,2896,2568,2200,2062,1909,1471,1162
דרך 4 קטע 30 מק''מ 64.6 עד ק''מ 65.8 מצומת ברכיה עד צומת אבא הלל מקום הצבה 65.6,0,2020,3,35.8,531,302,201,149,227,582,1616,2040,1864,1835,1896,1981,2118,2246,2349,2326,2520,2561,2151,1872,1593,1188,915,755
דרך 4 קטע 300 מק''מ 240.3 עד ק''מ 244.4 מצומת נהרייה עד כניסה לחוף אכזיב מקום הצבה 244.2,0,2017,2,20.7,171,112,82,85,106,415,969,1426,1278,1112,1161,1200,1289,1293,1369,1463,1562,1381,1154,969,764,579,432,299
דרך 4 קטע 300 מק''מ 240.3 עד ק''מ 244.4 מצומת נהרייה עד כניסה לחוף אכזיב מקום הצבה 244.2,0,2018,12,22.5,152,112,78,77,190,706,1263,1676,1264,1181,1227,1313,1378,1416,1540,1911,1565,1430,1194,940,652,528,408,261
דרך 4 קטע 300 מק''מ 240.3 עד ק''מ 244.4 מצומת נהרייה עד כניסה לחוף אכזיב מקום הצבה 244.2,0,2019,12,22.3,168,135,88,82,163,551,1158,1553,1347,1222,1258,1317,1358,1421,1474,1670,1616,1344,1187,1014,769,631,476,305
דרך 4 קטע 300 מק''מ 240.3 עד ק''מ 244.4 מצומת נהרייה עד כניסה לחוף אכזיב מקום הצבה 244.2,0,2021,10,19.5,243,153,115,77,123,335,738,1073,1172,1096,1108,1179,1240,1224,1258,1336,1269,1219,1161,1030,823,652,503,383
דרך 4 קטע 302 מק''מ 244.4 עד ק''מ 248.1 מכניסה לחוף אכזיב עד צומת בצת מקום הצבה 248.3,0,2017,2,13.0,118,71,58,47,65,263,562,954,798,650,671,732,753,770,851,984,971,856,779,675,500,389,285,213
דרך 4 קטע 302 מק''מ 244.4 עד ק''מ 248.1 מכניסה לחוף אכזיב עד צומת בצת מקום הצבה 248.3,0,2018,5,14.1,158,95,72,65,91,340,711,967,813,698,721,752,785,825,867,1005,992,906,816,745,629,447,351,291
דרך 4 קטע 302 מק''מ 244.4 עד ק''מ 248.1 מכניסה לחוף אכזיב עד צומת בצת מקום הצבה 248.3,0,2019,12,14.6,111,77,59,61,104,353,714,1079,868,757,763,819,847,904,1005,1199,1082,898,796,704,502,419,315,204
דרך 4 קטע 302 מק''מ 244.4 עד ק''מ 248.1 מכניסה לחוף אכזיב עד צומת בצת מקום הצבה 248.3,0,2021,10,12.1,136,92,59,41,75,215,442,661,766,647,673,718,740,771,816,881,846,791,724,634,498,381,294,224
דרך 4 קטע 310 מק''מ 248.1 עד ק''מ 250.6 מצומת בצת עד כניסה לראש הנקרה צפון מקום הצבה 248.6,0,2017,2,3.8,29,16,13,9,18,55,111,229,237,192,207,224,260,266,282,297,286,233,211,186,142,112,86,56
דרך 4 קטע 310 מק''מ 248.1 עד ק''מ 250.6 מצומת בצת עד כניסה לראש הנקרה צפון מקום הצבה 248.6,0,2018,12,4.0,31,23,15,15,23,75,141,268,217,202,232,262,275,298,310,328,293,219,202,171,133,114,79,52
דרך 4 קטע 310 מק''מ 248.1 עד ק''מ 250.6 מצומת בצת עד כניסה לראש הנקרה צפון מקום הצבה 248.6,0,2019,7,4.9,55,37,23,18,29,104,161,268,256,236,281,298,331,309,342,347,322,309,302,297,199,160,137,93
דרך 4 קטע 310 מק''מ 248.1 עד ק''מ 250.6 מצומת בצת עד כניסה לראש הנקרה צפון מקום הצבה 248.6,0,2021,10,5.0,59,43,25,15,21,61,136,245,273,245,275,297,301,343,345,359,371,368,339,235,196,167,135,104
דרך 4 קטע 45 מק''מ 69.2 עד ק''מ 72.0 ממחלף אשקלון צפון עד צומת אשכולות מקום הצבה 69.4,0,2017,1,58.5,752,479,360,331,465,1583,3270,3521,3017,3210,3344,3430,3396,3415,3477,3637,3798,3244,3257,3044,2554,2073,1583,1212
דרך 4 קטע 45 מק''מ 69.2 עד ק''מ 72.0 ממחלף אשקלון צפון עד צומת אשכולות מקום הצבה 69.4,0,2018,4,59.9,1027,641,457,381,460,1095,2648,3494,3198,2972,2948,3222,3349,3538,3730,3889,3869,3999,3659,3102,2697,2247,1815,1472
דרך 4 קטע 45 מק''מ 69.2 עד ק''מ 72.0 ממחלף אשקלון צפון עד צומת אשכולות מקום הצבה 69.4,0,2019,11,64.7,901,533,423,413,803,2489,3572,3790,3384,3294,3337,3445,3513,3742,3912,4027,3980,3894,3743,3404,2713,2172,1791,1476
דרך 4 קטע 45 מק''מ 69.2 עד ק''מ 72.0 ממחלף אשקלון צפון עד צומת אשכולות מקום הצבה 69.4,0,2020,6,59.0,1026,587,413,345,547,1891,3561,3238,3083,3157,3231,3243,3334,3432,3709,3614,3398,3300,3085,2733,2570,2211,1800,1460
דרך 4 קטע 45 מק''מ 69.2 עד ק''מ 72.0 ממחלף אשקלון צפון עד צומת אשכולות מקום הצבה 69.4,0,2021,3,45.0,534,321,207,203,332,1120,2421,2364,2403,2639,2731,2875,2837,2869,2909,2929,2879,2624,2407,2239,1851,1396,1064,852
דרך 4 קטע 50 מק''מ 72.0 עד ק''מ 78.0 מצומת אשכולות עד כניסה לאשדוד (דרום) מקום הצבה 72.3,0,2017,1,70.1,1072,653,445,367,469,1256,3005,4183,4179,3671,3543,3672,3821,4048,4337,4875,4861,4386,4327,3788,3286,2469,1849,1503
דרך 4 קטע 50 מק''מ 72.0 עד ק''מ 78.0 מצומת אשכולות עד כניסה לאשדוד (דרום) מקום הצבה 72.3,0,2018,4,68.2,814,514,384,380,673,2177,3774,4391,4114,3489,3658,3769,3825,3974,4105,4352,4377,4271,3665,3231,2813,2353,1803,1305
דרך 4 קטע 50 מק''מ 72.0 עד ק''מ 78.0 מצומת אשכולות עד כניסה לאשדוד (דרום) מקום הצבה 72.3,0,2019,11,66.4,562,435,369,556,1733,3279,4203,3994,3310,3330,3449,3656,3810,4246,4418,4301,4048,3918,3448,2748,2206,1777,1560,1015
דרך 4 קטע 50 מק''מ 72.0 עד ק''מ 78.0 מצומת אשכולות עד כניסה לאשדוד (דרום) מקום הצבה 72.3,0,2020,6,64.4,1115,623,446,378,613,2009,3611,3631,3573,3470,3385,3481,3480,3788,3955,3912,3865,3848,3676,3128,2763,2349,1879,1458
דרך 4 קטע 50 מק''מ 72.0 עד ק''מ 78.0 מצומת אשכולות עד כניסה לאשדוד (דרום) מקום הצבה 72.3,0,2021,3,86.3,1173,667,479,413,683,2248,4390,4730,4403,4714,4797,5036,5002,5121,5385,5397,5407,5212,4831,4396,3933,3222,2576,2100
דרך 4 קטע 54 מק''מ 78.0 עד ק''מ 85.6 מכניסה לאשדוד (דרום) עד מחלף אשדוד מקום הצבה 81.7,0,2017,6,88.7,2210,1243,810,633,667,1233,2928,4569,4390,3993,3975,4286,4614,4967,5052,6139,6404,6312,5547,4848,4289,3560,3069,2975
דרך 4 קטע 54 מק''מ 78.0 עד ק''מ 85.6 מכניסה לאשדוד (דרום) עד מחלף אשדוד מקום הצבה 81.7,0,2018,11,78.5,933,521,435,454,852,3315,5631,5707,5317,4233,3995,3841,4277,4309,4480,4469,4356,4271,3827,3837,3193,2528,2077,1657
דרך 4 קטע 54 מק''מ 78.0 עד ק''מ 85.6 מכניסה לאשדוד (דרום) עד מחלף אשדוד מקום הצבה 81.7,0,2019,11,96.3,921,567,493,561,1278,5288,7031,7154,6157,5452,5067,4965,4777,5420,5578,5339,5251,4997,4697,4610,3723,2927,2309,1736
דרך 4 קטע 54 מק''מ 78.0 עד ק''מ 85.6 מכניסה לאשדוד (דרום) עד מחלף אשדוד מקום הצבה 81.7,0,2020,6,68.1,883,528,353,354,733,2842,3810,4260,3992,3747,3562,3651,3768,4014,4277,4369,3920,3680,3657,3063,2774,2439,1879,1531
דרך 4 קטע 54 מק''מ 78.0 עד ק''מ 85.6 מכניסה לאשדוד (דרום) עד מחלף אשדוד מקום הצבה 81.7,0,2021,5,92.5,1732,981,629,497,698,2046,4749,5569,5456,4927,4821,4859,5114,5313,5656,5774,5664,5299,5080,4553,4227,3438,2891,2477
דרך 4 קטע 57 מק''מ 85.6 עד ק''מ 87.9 ממחלף אשדוד עד מחלף אשדוד צפון מקום הצבה 86.8,0,2021,6,136.1,2704,1851,1288,1468,3128,4443,6278,7776,7681,6625,6579,6689,6845,7088,7365,7755,8319,8310,7839,7114,6017,5242,4293,3408
דרך 4 קטע 61 מק''מ 92.5 עד ק''מ 100.0 ממחלף יבנה עד מחלף חולות מקום הצבה 98.9,0,2020,12,130.7,1460,869,619,516,709,2010,6751,8576,8374,7322,7349,7446,7515,7603,8072,9196,9273,8288,7559,6506,5244,3996,3178,2257
דרך 4 קטע 61 מק''מ 92.5 עד ק''מ 100.0 ממחלף יבנה עד מחלף חולות מקום הצבה 98.9,0,2021,6,154.2,3440,2341,1688,1732,3616,5142,6808,8639,8641,8119,7968,7821,7722,7930,8325,8781,8878,8784,8031,7207,6745,6133,5370,4379
דרך 4 קטע 62 מק''מ 100.0 עד ק''מ 102.0 ממחלף חולות עד מחלף ראשון דרום מקום הצבה 101.0,0,2020,12,78.7,1024,685,442,417,606,1721,4522,5255,5057,4452,4483,4416,4511,4576,4915,5331,5267,4932,4256,3465,2763,2255,1880,1430
דרך 4 קטע 70 מק''מ 103.5 עד ק''מ 105.0 ממחלף גן רווה עד מחלף ראשון לציון מקום הצבה 103.8,0,2020,12,151.5,2115,1206,741,574,831,2703,6751,7991,8098,8439,8918,9191,9335,9370,9348,9666,9794,9465,9190,8424,6894,5389,4113,2958
דרך 4 קטע 70 מק''מ 103.5 עד ק''מ 105.0 ממחלף גן רווה עד מחלף ראשון לציון מקום הצבה 103.8,0,2021,11,156.6,2380,1543,1035,806,1370,2964,7002,7971,8380,8351,8944,9198,9536,9571,9497,9817,10010,9900,9805,8455,6988,5491,4408,3199
דרך 4 קטע 80 מק''מ 105.0 עד ק''מ 106.8 ממחלף ראשון לציון עד מחלף חולון מזרח מקום הצבה 106.0,0,2021,8,196.0,4595,2861,1743,1326,2178,3284,8043,9778,10489,10512,10795,10883,10970,11059,11078,11627,11378,11268,11168,10426,9666,8819,6876,5212
דרך 4 קטע 84 מק''מ 106.8 עד ק''מ 109.3 ממחלף חולון מזרח עד מחלף השבעה מקום הצבה 108.0,0,2020,12,124.5,1390,823,538,319,424,1423,6219,7199,7246,7168,7522,7921,8074,8033,8151,8067,7786,7333,7212,6725,5245,4339,3313,2073
