,stationId,Rain,WSmax,WDmax,WS,WD,STDwd,TD,RH,TDmax,TDmin,WS1mm,Ws10mm,year,month,TG,avg_month_road_loads
0,42,0.0,7.282857142857146,241.88571428571427,5.475000000000001,240.65714285714284,10.38142857142857,,,,,6.315714285714283,5.661428571428573,2021,8,,40.4
1,45,0.0,5.318181818181818,273.1048951048951,2.844755244755245,283.02797202797206,19.44475524475525,25.118881118881124,71.44755244755245,25.281818181818185,24.948251748251742,3.9545454545454537,3.059440559440559,2018,7,,15.0
2,45,0.0,3.5783216783216782,223.25874125874125,2.140559440559441,220.28671328671328,14.28041958041958,20.94055944055945,73.15384615384616,21.052447552447543,20.83006993006993,2.841258741258741,2.2909090909090915,2019,11,,14.8
3,45,0.0,4.314685314685319,230.65034965034965,2.432867132867134,224.47552447552448,19.653146853146858,21.137762237762235,65.48251748251748,21.288811188811184,20.98671328671329,3.306293706293705,2.6251748251748244,2020,6,,15.9
4,45,0.0,3.914492753623191,236.78985507246372,2.3065217391304342,235.81159420289856,15.929710144927537,27.29492753623188,75.8623188405797,27.429710144927544,27.148550724637698,3.09855072463768,2.463768115942029,2021,8,,15.8
5,54,0.0,2.1888111888111887,152.44055944055944,1.4608391608391602,154.5944055944056,12.655944055944056,15.897202797202802,76.3986013986014,16.03356643356644,15.757342657342646,1.8965034965034964,1.6230769230769235,2020,12,16.401398601398604,124.5
6,178,0.0,3.8881118881118897,156.16783216783216,2.830769230769231,164.8181818181818,8.923776223776224,17.841958041958037,68.33566433566433,17.95314685314684,17.738461538461532,3.3286713286713283,2.9790209790209787,2020,12,,179.8
7,178,0.0,3.142028985507245,227.1159420289855,2.1420289855072463,228.768115942029,12.37608695652174,28.844927536231875,67.80434782608695,28.96014492753624,28.739130434782595,2.646376811594203,2.256521739130433,2021,8,,222.5
8,275,0.0,,,,,,17.562369337979085,71.54703832752614,,,,,2020,12,,99.8
9,275,0.0,,,,,,28.64115523465705,70.42960288808665,,,,,2021,8,,92.8
10,74,0.0,,,,,,16.342657342657343,73.15384615384616,16.477622377622374,16.220279720279716,,,2020,12,16.725174825174822,130.7
11,74,0.0,,,,,,24.08881118881119,73.01398601398601,24.24755244755247,23.934265734265733,,,2021,6,26.66293706293705,154.2
12,79,0.0,3.487412587412588,184.54545454545453,1.9153846153846152,192.04895104895104,18.61258741258741,20.55734265734266,68.01398601398601,20.765734265734267,20.36433566433566,2.702797202797202,2.115384615384616,2017,11,24.37622377622377,2.8
13,79,0.0,3.217482517482517,195.53846153846155,1.7972027972027975,199.3986013986014,18.2013986013986,16.979720279720272,80.67832167832168,17.190909090909084,16.774825174825168,2.5132867132867127,1.98881118881119,2018,4,18.7923076923077,3.2
14,79,0.0,3.6727272727272737,252.23776223776224,2.0167832167832165,254.28671328671328,19.21608391608392,25.051048951048944,72.24475524475524,25.29580419580419,24.82097902097902,2.85804195804196,2.2125874125874128,2019,6,28.494405594405592,3.5
15,79,0.0,3.868531468531468,219.04895104895104,2.010489510489511,220.74825174825176,19.91748251748252,25.151048951048946,77.00699300699301,25.33916083916084,24.972727272727266,2.91818181818182,2.1867132867132857,2020,7,28.99650349650349,2.8
16,79,0.0,4.704895104895105,203.6083916083916,3.037062937062938,204.30769230769232,11.977622377622382,13.081818181818178,80.06293706293707,13.240559440559442,12.93706293706294,3.760139860139862,3.1986013986014004,2021,3,13.761538461538468,3.0
17,82,0.0,3.025174825174825,178.67132867132867,2.104895104895105,180.05594405594405,11.503496503496509,10.749650349650343,73.17482517482517,10.928671328671324,10.56713286713287,2.6391608391608408,2.318181818181817,2017,1,10.504895104895104,40.5
18,82,0.0,3.1986013986014,220.65734265734267,2.085314685314686,232.82517482517483,12.411888111888109,17.098601398601403,75.68531468531468,17.312587412587412,16.894405594405605,2.709090909090907,2.2699300699300697,2018,4,18.89160839160839,45.6
19,82,0.0,4.24965034965035,246.12587412587413,2.763636363636364,242.4265734265734,14.382517482517494,26.582517482517485,73.7972027972028,26.786013986013995,26.3986013986014,3.550349650349649,2.9524475524475524,2019,7,29.573426573426573,48.3
20,82,0.0027972027972027,8.151748251748245,253.3916083916084,5.646853146853148,253.67832167832168,8.739160839160839,14.062937062937069,77.13986013986013,14.251748251748245,13.869230769230764,6.869930069930071,5.998601398601403,2020,3,14.080419580419582,35.8
21,124,0.0,,,,,,24.382517482517475,77.38461538461539,24.518881118881133,24.24335664335665,,,2021,6,,136.1
22,208,0.0,4.293706293706294,189.1048951048951,3.03986013986014,187.8881118881119,11.488811188811187,11.637762237762242,68.47552447552448,11.82797202797203,11.457342657342656,3.705594405594405,3.25734265734266,2017,1,,51.2
23,208,0.0,5.269230769230771,147.5174825174825,4.26083916083916,144.96503496503496,8.861538461538467,17.61748251748252,81.43356643356644,17.7937062937063,17.463636363636358,4.843356643356643,4.458041958041958,2018,4,,52.1
24,208,0.0,5.660839160839158,193.27972027972027,4.544055944055945,207.35664335664336,8.404895104895106,27.055944055944053,80.03496503496504,27.23706293706293,26.8958041958042,5.158041958041958,4.71888111888112,2019,7,,51.6
25,208,0.0,5.501398601398603,141.33566433566435,4.427972027972027,147.04895104895104,8.288811188811188,21.34615384615384,73.27972027972028,21.50629370629372,21.207692307692287,4.996503496503497,4.625874125874125,2020,6,,49.6
26,274,0.0,2.116783216783218,153.5174825174825,1.1013986013986017,155.5944055944056,16.25104895104895,10.772027972027978,77.48251748251748,10.95524475524475,10.597902097902091,1.6559440559440552,1.2825174825174823,2017,1,,70.1
27,274,0.0,3.099999999999999,200.76223776223776,1.5720279720279715,197.47552447552448,19.793006993007,16.85804195804196,82.32167832167832,17.13216783216784,16.59090909090909,2.3090909090909104,1.752447552447552,2018,4,,68.2
28,274,0.0,2.176223776223776,170.2237762237762,0.9762237762237764,171.04895104895104,25.10069930069932,20.269230769230774,79.47552447552448,20.497202797202803,20.044755244755244,1.4916083916083918,1.095104895104895,2019,11,,66.4
29,274,0.0,3.3734265734265736,168.73426573426573,1.7202797202797198,164.27972027972027,24.33146853146853,21.43146853146853,67.02097902097903,21.68041958041958,21.1916083916084,2.455244755244756,1.8818181818181807,2020,6,,64.4
30,274,0.0097902097902097,3.703496503496505,181.25874125874125,2.222377622377623,184.32167832167832,14.579720279720286,13.248251748251745,85.66433566433567,13.397902097902096,13.077622377622376,2.924475524475525,2.4181818181818184,2021,3,,86.3
31,44,0.0041958041958041,2.85104895104895,192.72727272727272,1.5349650349650354,192.13286713286712,19.518181818181823,19.75104895104896,70.27272727272727,19.937762237762247,19.561538461538444,2.297202797202798,1.743356643356644,2017,11,21.583916083916083,15.9
32,44,0.0,2.7433566433566425,128.94405594405595,1.4664335664335673,123.93706293706292,22.740559440559444,12.274825174825176,75.44055944055944,12.48321678321678,12.072727272727269,2.175524475524476,1.6517482517482518,2018,2,12.61608391608392,16.2
33,44,0.0,2.949650349650349,166.27272727272728,1.688111888111887,167.35664335664336,18.204895104895105,20.51188811188812,77.97902097902097,20.706993006993,20.304895104895103,2.3531468531468525,1.868531468531468,2019,11,21.8867132867133,16.3
34,44,0.0,3.95734265734266,214.63636363636363,2.1671328671328656,214.53846153846155,18.725874125874128,24.82167832167832,77.27972027972028,25.04405594405593,24.62027972027973,3.079020979020979,2.3538461538461526,2020,7,29.909790209790213,13.7
35,44,0.0,3.047101449275363,184.2246376811594,1.5884057971014487,180.43478260869568,16.955797101449278,28.305797101449283,74.52173913043478,28.4768115942029,28.12681159420291,2.3724637681159426,1.758695652173913,2021,8,32.448550724637684,16.8
36,46,0.0,5.556643356643356,62.02797202797203,3.96153846153846,61.35664335664335,9.35034965034965,18.929370629370634,52.48951048951049,19.07692307692308,18.785314685314685,4.703496503496503,4.186013986013987,2017,12,,36.4
37,46,0.0,6.16993006993007,143.44755244755245,4.979720279720277,124.72727272727272,15.43216783216783,17.855944055944054,85.02797202797203,17.98671328671329,17.72237762237762,5.646853146853145,5.234965034965032,2018,4,,36.1
38,46,0.0,4.556643356643354,292.6223776223776,3.3573426573426586,288.73426573426576,10.196503496503489,27.841958041958044,72.44055944055944,27.906993006993023,27.781818181818192,4.108391608391607,3.54895104895105,2019,8,,38.1
39,46,0.0097902097902097,10.171328671328665,283.43356643356645,7.90489510489511,281.93706293706293,6.655244755244754,15.671328671328665,67.91608391608392,15.8027972027972,15.541958041958049,9.110489510489508,8.253846153846153,2020,3,,36.8
40,46,0.0,5.486713286713289,69.7132867132867,3.756643356643356,70.14685314685315,10.21188811188811,17.55524475524475,63.2027972027972,17.664335664335667,17.45034965034965,4.553846153846151,3.979720279720279,2021,1,,26.0
41,106,0.0,8.778321678321673,153.4055944055944,5.4622377622377645,146.8881118881119,13.662237762237758,8.860839160839161,57.02797202797203,9.026573426573426,8.698601398601394,7.148951048951051,5.870629370629371,2017,2,,3.8
42,106,0.0118881118881118,6.371328671328671,128.3916083916084,4.7048951048951055,129.64335664335664,7.54475524475524,16.926573426573427,81.82352941176471,17.06643356643356,16.79020979020978,5.50699300699301,4.909090909090908,2018,12,,4.0
43,106,0.0,7.6972027972028,172.4125874125874,5.3258741258741225,152.3146853146853,10.992307692307696,27.9062937062937,66.65034965034965,28.06783216783217,27.76083916083916,6.441258741258741,5.544755244755243,2019,7,,4.9
44,106,0.0,6.443356643356641,156.65034965034965,4.559440559440558,159.1118881118881,9.593706293706294,24.40909090909091,76.44755244755245,24.516783216783203,24.296503496503504,5.473426573426572,4.764335664335664,2021,10,,5.0
45,107,0.002097902097902,,,,,,20.11118881118881,67.39160839160839,20.28811188811189,19.92867132867133,,,2017,11,21.65594405594407,39.1
46,107,0.0,,,,,,11.221678321678326,75.12587412587412,11.385314685314684,11.05454545454545,,,2018,2,12.103496503496505,35.0
47,107,0.0839160839160839,,,,,,13.789510489510482,89.42657342657343,13.905594405594403,13.672027972027973,,,2019,4,14.492307692307692,36.4
48,107,0.0307692307692307,,,,,,14.47692307692308,80.79020979020979,14.637762237762232,14.332867132867133,,,2020,3,15.094405594405597,43.2
49,107,0.0,,,,,,15.245454545454557,74.07692307692308,15.449650349650348,15.047552447552444,,,2021,1,13.651748251748243,43.3
50,107,0.0279720279720279,,,,,,14.792307692307697,78.98601398601399,14.869930069930076,14.717482517482525,,,2022,1,14.424475524475527,40.8
51,343,0.0,4.0174825174825175,245.8111888111888,2.486713286713287,247.34965034965035,19.31678321678322,21.66223776223776,71.95804195804196,21.95734265734266,21.352447552447536,3.3335664335664323,2.679020979020978,2017,6,,58.7
52,343,0.0104895104895104,5.206293706293706,144.36363636363637,2.9867132867132886,143.66433566433565,14.376223776223776,16.023076923076925,86.87412587412588,16.16573426573426,15.891608391608392,3.8874125874125895,3.171328671328672,2018,12,,57.4
53,343,0.0,5.790209790209791,147.87412587412587,3.418881118881118,132.55944055944056,14.42167832167832,28.097902097902097,66.93006993006993,28.31608391608392,27.88741258741258,4.523776223776223,3.620979020979021,2019,7,,60.2
54,343,0.0,4.049650349650349,221.05594405594405,2.389510489510491,225.6993006993007,18.83636363636363,24.953146853146865,75.37062937062937,25.179020979020983,24.72027972027972,3.2531468531468533,2.5734265734265738,2020,7,,53.4
55,343,0.0,4.228671328671328,135.30769230769232,2.423776223776224,131.92307692307693,15.83636363636364,24.11188811188811,75.1958041958042,24.253146853146845,23.96993006993007,3.255244755244756,2.592307692307693,2021,10,,69.1
